Dosing Method: pump_calibration
Reaction module: Cuvette module
Number of reaction vessels: 45
Max Volume: 5.5
Waste: [180, 180]
Beaker height: 25
Safety height: 30
Vial height: 3
Machine speed: 60
Pump 1: 
index	Solution 1	x-coordinate	y-coordinate
Experiment 1	0.2	28.0	16.0
Experiment 1	0.2	56.0	16.0
Experiment 1	0.2	84.0	16.0
Experiment 1	0.2	113.0	16.0
Experiment 1	0.2	142.0	16.0
Experiment 1	0.2	171.0	16.0
Experiment 1	0.2	199.0	16.0
	nan	28.0	44.0
	nan	56.0	44.0
	nan	84.0	44.0
	nan	113.0	44.0
	nan	142.0	44.0
	nan	171.0	44.0
	nan	199.0	44.0
	nan	28.0	72.0
	nan	25.0	37.5
	nan	37.5	37.5
	nan	50.0	37.5
	nan	62.5	37.5
	nan	75.0	37.5
	nan	87.5	37.5
	nan	12.5	50.0
	nan	25.0	50.0
	nan	37.5	50.0
	nan	50.0	50.0
	nan	62.5	50.0
	nan	75.0	50.0
	nan	87.5	50.0
	nan	12.5	62.5
	nan	25.0	62.5
	nan	37.5	62.5
	nan	50.0	62.5
	nan	62.5	62.5
	nan	75.0	62.5
	nan	87.5	62.5
	nan	12.5	75.0
	nan	25.0	75.0
	nan	37.5	75.0
	nan	50.0	75.0
	nan	62.5	75.0
	nan	12.5	87.5
	nan	25.0	87.5
	nan	37.5	87.5
	nan	50.0	87.5
	nan	62.5	87.5
